State,City,CreditLimitLocked,JBTRating,SalesCurrentYr,SalesLastYr,DesignBandSalesLast12Mo,NumberOfStoreLocations,AvgDaysOfPayCategory,ReturnedPaymentCount,RuralUrbanContinuumCode,MetroIndicator,MedianEarnings,MedianIncomeHouseholds,CreditLimit
MA,Leominster,0,FIN1,0,455,0,1,10 to 20,0,2,1,40668,65973,5000
MA,Spencer,0,RPT1,157,1534,187,1,10 to 20,0,2,1,40668,65973,1000
MA,West Boylston,0,FIN1,0,1242,390,1,30 to 60,0,2,1,40668,65973,5000
MA,Boston,0,FIN1,243,5723,0,2,20 to 30,0,1,1,45053,77809,5000
MA,Boston,0,FIN2,3366,9616,4079,1,30 to 60,0,1,1,45053,77809,3000
MA,Waltham,1,CL  ,1892,32179,1251,1,0 to 10,0,1,1,45053,77809,3000
MA,Newton Highlands,0,RPT1,5896,20632,4684,1,30 to 60,0,1,1,45053,77809,1000
NH,Amherst,0,FIN1,1661,5984,876,1,0 to 10,0,2,1,41190,73189,5000
VT,Brattleboro,0,FIN2,1240,18382,1445,1,30 to 60,0,7,0,31555,50789,3000
CT,Farmington,0,FIN1,0,1264,0,1,30 to 60,0,1,1,43836,71379,5000
CT,West Hartford,0,FIN1,318,3337,336,1,20 to 30,0,1,1,43836,71379,5000
CT,Branford,0,FIN1,4660,30369,6784,1,10 to 20,0,2,1,41233,62715,5000
CT,Orange,1,FIN1,5214,16752,5688,1,10 to 20,0,2,1,41233,62715,1000
CT,Hamden,0,FIN1,2992,8734,791,1,30 to 60,0,2,1,41233,62715,5000
CT,Trumbull,0,FIN2,874,13123,3574,1,30 to 60,0,2,1,45957,86670,3000
NJ,Hoboken,0,FIN2,11527,48216,8893,2,30 to 60,0,1,1,41737,69211,3000
NJ,Maplewood,1,CO  ,2933,12726,2465,1,10 to 20,0,1,1,41737,69211,2000
NJ,Woodbridge,1,RPT0,338,5606,0,1,10 to 20,0,1,1,41737,69211,1000
NJ,Totowa,0,FIN0,4089,31798,7174,1,30 to 60,0,1,1,41737,69211,1000
NJ,Hasbrouck Heights,1,NEW0,13856,8566,1654,1,0 to 10,0,1,1,41737,69211,1000
NJ,Park Ridge,0,FIN1,1528,1338,427,1,10 to 20,1,1,1,41737,69211,5000
NJ,Morris Plains,0,FIN3,14360,49279,24059,1,30 to 60,0,1,1,41737,69211,1000
NJ,Medford,1,CL  ,3571,22200,4518,1,0 to 10,0,1,1,40895,63952,2000
NJ,Riverside,0,FIN1,1917,8800,3811,1,30 to 60,0,1,1,40895,63952,5000
NJ,Trenton,0,FIN1,1240,6953,0,1,10 to 20,0,2,1,42051,73966,5000
NJ,Edison,1,LTD0,12358,5522,1663,1,0 to 10,0,1,1,41737,69211,1000
NJ,Flemington,0,FIN2,14825,44947,8340,2,20 to 30,0,1,1,41737,69211,3000
NJ,Edison,1,RPT2,1147,31301,2648,1,20 to 30,0,1,1,41737,69211,3000
NJ,Hillsborough,0,FIN2,0,1741,330,1,0 to 10,0,1,1,41737,69211,3000
NY,New York,0,FIN0,712,4043,0,1,10 to 20,0,1,1,41737,69211,1000
NY,New York,0,FIN1,7936,27328,4862,1,10 to 20,0,1,1,41737,69211,5000
NY,Ardsley,1,41,1228,9414,2047,1,0 to 10,0,1,1,41737,69211,1000
NY,Larchmont,0,FIN1,0,562,0,1,10 to 20,0,1,1,41737,69211,5000
NY,Port Chester,1,FIN1,2397,13456,3260,1,20 to 30,0,1,1,41737,69211,1000
NY,Ridgewood,0,FIN1,259,8500,0,2,20 to 30,0,1,1,41737,69211,5000
NY,Oceanside,1,FIN2,0,1785,919,1,30 to 60,0,1,1,41737,69211,2000
NY,Oceanside,1,FIN2,7521,13290,8124,1,10 to 20,0,1,1,41737,69211,2000
NY,Bellmore,1,FIN3,136,15197,846,1,10 to 20,0,1,1,41737,69211,2000
NY,Commack,1,FIN1,1140,6743,2421,1,0 to 10,0,1,1,41737,69211,1000
NY,East Islip,1,FIN0,283,7553,0,1,0 to 10,0,1,1,41737,69211,1000
NY,Islip,1,41,2582,16643,2256,1,0 to 10,0,1,1,41737,69211,2000
NY,Sayville,1,FIN2,553,1239,64,1,0 to 10,0,1,1,41737,69211,1000
NY,Delmar,0,FIN1,0,2534,0,1,20 to 30,0,2,1,39875,63758,5000
NY,Albany,0,RPT2,16456,45548,362,3,30 to 60,0,2,1,39875,63758,0
NY,Albany,1,FIN2,236,615,0,1,0 to 10,0,2,1,39875,63758,1000
NY,Lake Placid,0,FIN1,0,2342,0,1,20 to 30,0,6,0,31403,55952,5000
NY,Liverpool,0,FIN1,1403,14507,1468,1,30 to 60,0,2,1,35781,54581,5000
NY,Pulaski,0,FIN1,840,3100,628,1,20 to 30,0,2,1,35781,54581,5000
NY,Fort Plain,1,CO  ,976,3892,0,1,0 to 10,0,4,0,28483,42917,1000
NY,Vestal,0,FIN1,2625,8971,4915,1,20 to 30,0,2,1,31431,49707,5000
NY,Buffalo,0,FIN1,4621,41282,10868,1,10 to 20,0,1,1,35503,52303,5000
NY,East Rochester,1,BL  ,0,2464,744,2,0 to 10,0,1,1,34543,53480,1000
NY,Pittsford,1,FIN2,5622,8390,1667,1,0 to 10,0,1,1,34543,53480,1000
NY,Spencerport,0,FIN3,5724,11188,4915,1,30 to 60,0,1,1,34543,53480,1000
NY,Rochester,0,FIN1,382,2493,1239,1,20 to 30,0,1,1,34543,53480,5000
